season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2023,1,�Z�E���[�O,6,�L��,2103358,�c���@�r��,10,5,22,22,3,8,6,2,0,0,10,0,0,0,0,0,0,6,1,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,2103768,����@����,65,38,146,139,16,38,21,6,0,11,77,27,6,1,1,0,0,40,5,0,0,1,0
2023,1,�Z�E���[�O,6,�L��,2103788,�X�@�ĕ�,12,10,15,10,1,2,2,0,0,0,2,1,2,0,0,3,0,2,0,0,0,0,0
2023,1,�Z�E���[�O,6,�L��,2105565,�v�c�@����,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,12101,�����@����,88,74,322,283,34,73,44,12,0,17,136,40,31,5,3,0,3,76,7,1,0,0,0
2023,2,�p�E���[�O,7,����,12102,�I�R�@�I,77,37,191,157,17,34,23,4,0,7,59,19,31,1,1,0,2,32,7,1,0,0,0
2023,2,�p�E���[�O,7,����,1200044,�����@���F,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1200082,���c�@�B��,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1200083,���q�@�Ўi,47,23,91,84,6,15,12,2,1,0,19,2,4,1,0,1,1,24,2,1,2,0,0
2023,2,�p�E���[�O,7,����,1300072,�z��@����,9,8,28,24,1,4,3,0,0,1,7,1,2,2,0,0,0,11,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1300101,�R��@�䍂,17,17,62,59,3,15,11,4,0,0,19,5,3,0,0,0,0,17,1,0,0,2,0
2023,2,�p�E���[�O,7,����,1400182,�����@����,23,23,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
2023,2,�p�E���[�O,7,����,1400184,�O��@�C��,136,135,571,503,60,131,88,28,3,12,201,54,56,5,0,3,4,114,11,26,3,13,0
2023,2,�p�E���[�O,7,����,1500100,��z�@���i,12,10,38,30,2,4,3,0,0,1,7,5,6,1,0,1,0,13,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1500102,���l,73,63,267,257,19,55,33,18,0,4,85,15,3,2,2,4,1,55,7,2,5,1,0
2023,2,�p�E���[�O,7,����,1500104,�{�c�@�\�C,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1500105,���@�O��,41,21,92,78,8,16,12,2,1,1,23,11,13,0,0,1,0,25,2,1,0,1,0
2023,2,�p�E���[�O,7,����,1500112,�����@�đ�,67,20,110,102,16,25,19,2,2,2,37,6,5,1,0,1,1,18,3,3,1,1,0
2023,2,�p�E���[�O,7,����,1600127,����@�B��,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,7,����,1600129,���c�@�s��,100,100,435,397,30,102,89,9,4,0,119,22,26,3,0,8,1,82,5,5,6,9,0
2023,2,�p�E���[�O,7,����,1600130,��؁@����,72,62,267,242,19,58,48,8,2,0,70,15,15,1,0,8,1,34,3,10,0,1,0
2023,2,�p�E���[�O,7,����,1600131,����@���T,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1600132,�c���@�ɒm�Y,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1600159,���@��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1660539,�{�[�E�^�J�n�V,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1700103,�����@�n,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,2,�p�E���[�O,7,����,1700122,����@����,41,29,109,97,9,22,17,4,0,1,29,8,5,1,0,5,1,16,0,4,1,0,0
2023,2,�p�E���[�O,7,����,1700124,���ǁ@�C�n,23,23,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0
2023,2,�p�E���[�O,7,����,1700125,�o���@�C�l,15,15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1700127,���؁@��,5,5,19,19,0,3,3,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1700128,ꎓ��@���l,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1750472,�É�@�I�l,100,90,282,239,12,52,36,14,0,2,72,20,23,3,2,17,0,54,8,1,0,5,4
2023,2,�p�E���[�O,7,����,1751148,���c�@�m��Y,22,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2023,2,�p�E���[�O,7,����,1800080,���{�@�q,20,20,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0
2023,2,�p�E���[�O,7,����,1800081,�n糁@�E���N,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1800082,�R��Ӂ@��,35,10,43,39,4,8,7,1,0,0,9,2,1,1,0,2,0,3,0,6,2,1,0
2023,2,�p�E���[�O,7,����,1800085,�X�e�@����,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,7,����,1800086,�����@����,91,60,257,209,27,55,40,9,3,3,79,16,42,2,0,3,1,41,6,2,1,11,0
2023,2,�p�E���[�O,7,����,1850820,�g�ԁ@���,56,54,223,198,17,46,38,6,0,2,58,20,14,0,0,9,2,37,2,0,0,0,0
2023,2,�p�E���[�O,7,����,1900061,�{��@�N,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1900065,�ѐA�@����,59,41,137,125,5,23,19,4,0,0,27,13,3,2,0,6,1,23,5,0,1,3,1
2023,2,�p�E���[�O,7,����,1900068,�݁@����Y,61,48,197,177,16,37,29,5,0,3,51,12,11,4,0,4,1,33,6,3,2,0,0
2023,2,�p�E���[�O,7,����,1961030,�e�B�m�R,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,1961286,�y�C�g��,57,55,225,205,18,44,31,8,0,5,67,22,14,1,0,3,2,46,6,1,2,3,0
2023,2,�p�E���[�O,7,����,1961288,�G���X,12,12,1,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
2023,2,�p�E���[�O,7,����,2000067,�n���@���l,57,51,209,192,17,41,22,13,0,6,72,25,11,5,0,0,1,63,2,2,1,4,0
2023,2,�p�E���[�O,7,����,2000068,���X�؁@��,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2000069,�R���@����,4,4,15,14,3,4,2,0,0,2,10,3,1,0,0,0,0,5,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2000070,��с@�y�l,36,26,94,90,7,22,15,5,1,1,32,7,2,0,0,2,0,30,2,4,2,0,0
2023,2,�p�E���[�O,7,����,2000071,��ȁ@�B,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2000075,���J��@�M��,59,53,198,180,17,40,27,9,0,4,61,12,11,3,1,2,2,34,3,3,4,2,0
2023,2,�p�E���[�O,7,����,2000077,���c�@�׎u,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2000078,����@�R�L,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2060016,�N���X�L�[,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2103618,���V�@�ĉ�,16,6,17,16,4,3,2,0,0,1,6,1,0,0,0,1,0,4,0,0,0,1,0
2023,2,�p�E���[�O,7,����,2103714,�����@����,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,2,�p�E���[�O,7,����,2103949,�Îs�@��,29,12,56,50,2,8,8,0,0,0,8,0,2,1,0,3,0,13,0,0,1,1,0
2023,2,�p�E���[�O,7,����,2105684,���ʁ@����,56,38,132,122,11,27,22,3,2,0,34,8,4,0,0,5,1,30,2,2,3,3,0
2023,2,�p�E���[�O,7,����,2106286,�R�@���Đl,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,7,����,2108196,�}�L�m��,127,126,514,464,50,120,86,17,2,15,186,50,48,0,0,0,2,91,7,1,1,2,0
2023,2,�p�E���[�O,8,���{�n��,700078,�ؑ��@���I,1,1,2,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,800052,�{���@����,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,900069,�����@���,17,7,32,29,3,6,6,0,0,0,6,2,2,0,0,1,0,5,0,2,1,0,0
2023,2,�p�E���[�O,8,���{�n��,1100095,���{�@��,134,132,561,507,51,140,119,16,2,3,169,30,37,7,3,7,3,57,11,12,12,1,0
2023,2,�p�E���[�O,8,���{�n��,1100099,���@���V,24,24,3,3,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0
2023,2,�p�E���[�O,8,���{�n��,1200080,�J���@����,44,20,88,76,6,15,15,0,0,0,15,5,8,0,0,4,0,9,1,0,0,2,0
2023,2,�p�E���[�O,8,���{�n��,1200100,�����@�Ј�,89,74,251,229,13,46,38,5,0,3,60,12,8,4,0,10,0,42,4,0,0,4,3
2023,2,�p�E���[�O,8,���{�n��,1251037,��씨�@���,108,89,346,293,16,62,56,5,1,0,69,18,34,6,1,12,1,51,5,3,4,10,0
2023,2,�p�E���[�O,8,���{�n��,1300094,���Y�@����,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1400118,�����@�D�S,32,14,60,50,3,13,12,1,0,0,14,5,4,0,0,6,0,13,1,1,0,3,2
2023,2,�p�E���[�O,8,���{�n��,1400119,�Ǌԁ@���,13,9,38,36,2,8,4,3,1,0,13,4,1,0,0,1,0,10,1,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1400120,�ΐ�@����,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1400170,�]�z�@���,100,43,176,150,17,27,16,4,2,5,50,13,11,2,0,12,1,77,0,9,8,1,0
2023,2,�p�E���[�O,8,���{�n��,1400186,�R�c�@�y��,29,11,46,41,1,11,9,2,0,0,13,1,4,1,0,0,0,6,0,0,0,4,0
2023,2,�p�E���[�O,8,���{�n��,1400199,�V���@�j�L,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1460315,�A���J���^��,41,32,125,113,14,23,13,6,0,4,41,10,9,0,0,3,0,41,1,1,0,2,0
2023,2,�p�E���[�O,8,���{�n��,1500049,�F�����@�^��,9,5,16,15,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1500109,�㌴�@����,19,18,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1500110,�����@�M�V,24,24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1500111,����@�a��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1560396,�n���\��,39,21,96,90,9,13,6,3,0,4,28,9,5,0,0,0,1,12,3,2,1,2,0
2023,2,�p�E���[�O,8,���{�n��,1600093,�r�c�@���p,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1600133,�x�@���P,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1600134,�Έ�@�ꐬ,36,23,100,83,8,14,9,3,2,0,21,4,14,0,1,3,0,27,0,3,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1600138,�S�@���,7,3,15,15,2,4,3,1,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1600139,�ʈ�@����,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1600164,�c���@���`,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1700025,���{�@�K���Y,99,99,416,356,41,87,56,20,1,10,139,41,53,3,1,0,4,69,6,2,2,13,0
2023,2,�p�E���[�O,8,���{�n��,1700027,�c���@�l�l,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1700029,�k�Y�@����,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1700106,�R�{�@���,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1700140,���h���Q�X,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1750903,�k�R�@�j��,14,11,7,7,1,2,2,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1800008,�}���e�B�l�X,119,111,444,386,39,95,56,24,0,15,164,66,44,11,0,0,3,99,15,0,4,4,1
2023,2,�p�E���[�O,8,���{�n��,1800090,�g�c�@�P��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1800091,�쑺�@�C��,125,114,473,423,42,100,65,21,1,13,162,43,42,4,0,0,4,112,3,4,1,4,0
2023,2,�p�E���[�O,8,���{�n��,1800092,���c�ځ@��,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1800093,���g�@����,141,138,582,533,69,141,83,33,0,25,249,74,41,4,2,2,2,138,12,2,1,7,0
2023,2,�p�E���[�O,8,���{�n��,1800095,�c�{�@�T��,10,9,31,31,4,8,5,1,0,2,15,9,0,0,0,0,0,7,0,2,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1800096,���c�@�r,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1800127,���@���Z,20,10,45,42,5,10,8,0,1,1,15,5,3,0,0,0,0,16,1,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1850932,�ޗǊԁ@���,65,52,196,181,20,44,28,12,2,2,66,15,8,3,1,3,1,50,4,2,2,6,0
2023,2,�p�E���[�O,8,���{�n��,1851204,����@�B�H,31,15,62,56,1,9,4,4,1,0,15,6,4,0,0,1,1,21,0,1,1,3,0
2023,2,�p�E���[�O,8,���{�n��,1900040,�S�i�@�T��,55,43,187,169,15,43,36,4,0,3,56,19,16,0,0,2,0,30,4,2,1,1,0
2023,2,�p�E���[�O,8,���{�n��,1900070,�͖�@����,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,2,�p�E���[�O,8,���{�n��,1900071,����@�a��,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1900073,��؁@����,24,12,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0
2023,2,�p�E���[�O,8,���{�n��,1900075,�~�с@�D�M,7,1,6,6,0,3,3,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1900084,���c�@���P,24,15,63,57,8,10,5,3,0,2,19,7,4,1,0,1,0,19,1,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1961224,�}�[�x��,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1961437,���l�Y,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,1961850,�|���Z,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,1961860,�����@����,62,53,222,200,18,42,30,6,0,6,66,16,18,3,1,0,1,35,1,3,1,2,0
2023,2,�p�E���[�O,8,���{�n��,2000079,�ɓ��@��C,24,24,5,5,0,1,0,1,0,0,2,1,0,0,0,0,0,2,0,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,2000080,�܏\���@����,70,54,205,193,23,44,39,2,3,0,52,6,4,2,0,6,0,50,1,17,6,2,0
2023,2,�p�E���[�O,8,���{�n��,2000081,�Ð�@�T��,17,11,47,43,2,8,4,4,0,0,12,4,1,0,0,1,2,15,1,0,0,1,0
2023,2,�p�E���[�O,8,���{�n��,2000082,�א�@����,60,27,112,97,11,21,14,5,1,1,31,10,7,0,0,8,0,26,0,1,2,6,0
2023,2,�p�E���[�O,8,���{�n��,2000083,���{�@�I��,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,2000084,����@�D�n,28,14,69,61,7,12,11,1,0,0,13,1,6,2,0,0,0,17,0,3,0,0,0
2023,2,�p�E���[�O,8,���{�n��,2103603,�L���@���P,1,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,2103731,���J��@�ГW,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,2106284,���V�@�G��,37,27,107,96,13,17,12,4,0,1,24,4,8,1,0,1,1,35,0,2,2,0,0
2023,2,�p�E���[�O,8,���{�n��,2107859,�����@���^,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,8,���{�n��,2107958,�{���@�t�P,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,700087,�p���@����,86,55,244,216,20,64,38,16,1,9,109,39,21,1,2,3,3,43,0,1,0,2,0
2023,2,�p�E���[�O,9,���b�e,700095,���c�@�G��,3,2,9,8,0,2,2,0,0,0,2,0,1,0,0,0,0,3,0,1,0,0,0
2023,2,�p�E���[�O,9,���b�e,800060,����@�Ќ�,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,900081,����@�E�m,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1000007,���g�@�C��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1000014,����@�M�i,50,49,203,183,19,44,34,8,1,1,57,19,11,6,1,1,2,16,4,1,0,1,0
2023,2,�p�E���[�O,9,���b�e,1000083,�V���@���,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1000127,�]���@����,4,4,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1000155,���n�@�w,18,18,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1100096,�ΐ�@�T��,44,28,118,112,10,39,31,6,0,2,51,10,6,0,1,0,0,20,2,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1100104,�v�c�@����,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,2,�p�E���[�O,9,���b�e,1200096,�c���@���O,78,67,214,181,6,30,25,3,0,2,39,19,13,2,0,15,3,38,3,0,1,5,0
2023,2,�p�E���[�O,9,���b�e,1300044,���@��C,109,82,372,319,50,90,64,16,3,7,133,33,37,8,0,8,0,56,5,15,4,4,0
2023,2,�p�E���[�O,9,���b�e,1300054,���@����,32,28,106,95,3,17,10,6,0,1,26,8,9,1,0,0,1,24,2,1,0,2,0
2023,2,�p�E���[�O,9,���b�e,1400140,����@��,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1400188,�����@����,137,137,584,508,61,112,78,23,0,11,168,48,52,7,2,13,4,89,20,3,1,6,0
2023,2,�p�E���[�O,9,���b�e,1400190,�≺�@��P,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1450608,���؁@�j,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1460080,�|�����R,125,119,497,447,43,108,67,15,0,26,201,75,47,0,5,0,3,92,3,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1500117,����@���,57,39,170,135,19,23,19,1,0,3,33,8,25,3,0,6,1,43,4,3,1,2,0
2023,2,�p�E���[�O,9,���b�e,1500120,�����@���,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1500125,�`���@�F��,18,12,38,29,2,3,3,0,0,0,3,1,3,1,0,5,0,6,0,0,0,2,0
2023,2,�p�E���[�O,9,���b�e,1500141,���J�@����,79,42,187,169,18,48,41,6,1,0,56,9,11,2,0,4,1,26,2,2,0,2,0
2023,2,�p�E���[�O,9,���b�e,1600141,���X�؁@�甹,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1600146,��s�@�ĝ�,23,23,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1600157,�V�c�@�\�C,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1660014,�y���h��,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1700002,�����Z�f�X,22,20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1700026,�����@�V�T,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1700092,���c�@����,122,116,472,416,33,99,66,24,0,9,150,43,49,2,2,0,5,95,10,2,0,10,0
2023,2,�p�E���[�O,9,���b�e,1700093,�����@�T��,93,84,380,310,34,86,65,20,0,1,109,22,54,4,1,10,2,66,4,7,2,6,0
2023,2,�p�E���[�O,9,���b�e,1700095,����@���m,6,2,11,10,0,1,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1700098,�a�c�@�N�m�N,80,27,113,98,30,26,17,4,2,3,43,9,9,3,0,3,0,32,0,20,1,0,0
2023,2,�p�E���[�O,9,���b�e,1700099,�X�@�ɑ�N,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1800037,��{�@���m�Y,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,�p�E���[�O,9,���b�e,1800050,�����@����,103,88,361,328,35,78,58,15,2,3,106,21,18,4,0,10,1,78,3,5,2,2,0
2023,2,�p�E���[�O,9,���b�e,1800051,���ȁ@�E��,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1800052,�����@�a��,25,25,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1800053,�R���@�q�P,115,114,474,421,46,99,64,21,0,14,162,57,43,5,6,0,5,122,7,0,0,8,0
2023,2,�p�E���[�O,9,���b�e,1800054,�����@����,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1861064,�u���b�\�[,37,36,147,136,9,26,15,10,0,1,39,11,2,4,0,0,5,30,1,0,0,5,0
2023,2,�p�E���[�O,9,���b�e,1900080,���X�؁@�N��,15,15,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0
2023,2,�p�E���[�O,9,���b�e,1900081,�����@�s�u��,103,61,278,239,19,52,35,12,1,4,78,22,22,3,0,12,2,45,4,0,2,5,4
2023,2,�p�E���[�O,9,���b�e,1900083,���R�@���l,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1900085,�{�O�@���,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1900086,�A�c�@����,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,1900097,�剺�@����Y,23,3,28,22,2,5,4,0,0,1,8,2,2,3,0,1,0,7,0,0,1,0,0
2023,2,�p�E���[�O,9,���b�e,2000087,��؁@����,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,�p�E���[�O,9,���b�e,2000088,���X�@�r��,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
